
text|•	Arioso, from Cantata BWV 156 – J. S. Bach
•	Adagio in G Minor - Albinoni
•	Gymnopedie - Satie
•	Nimrod, from Enigma Variations - Elgar
•	Canon in D - Pachelbel
•	Meditation from Thais - Massenet
•	O Mio Babbino Caro - Puccini
•	On the Beautiful Blue Danube - Strauss
•	Ave Verum Corpus, K618 - Mozrt
•	Jesu, Joy of Man’s Desiring - J. S. Bach
•	Sheep May Safely Graze - J. S. Bach
•	String Quartet in F - Hoffstetter
•	Magnificat, Gloria Patri - J. S. Bach
•	Nessun Dorma - Puccini
•	On the Beautiful Blue Danube - Strauss
•	Ave Maria – Caccini
•	Clarinet Concerto – Mozart
•	Air on the G string – J. S. Bach
•	Nocturne in E flat major, Opus 9, No. 2
•	Piano Concerto No. 21 , Andante – Mozart
•	Cello Suite No 1, 1st movement – J. S. Bach
•	Peer Gynt Suite No 1., Morning Mood – Edvard Grieg
•	Dance of the Swans – Tchiakovsky
•	Rhapsody on a Theme of Paganini – Rachmaninoff
•	Minuet, from Quintet in E major – Boccherini
•	Claire de Lune – Debussy
•	Be Thou But Near - J. S. Bach
•	Trumpet Concerto in D - Telemann
